Date,From,To,Transaction Hash,Amount In (ETH),Amount Out (ETH),Fee (ETH),Fee (USD),CurrentValue,General amount,General amount USD
09/04/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0ce0a14f75560454aa45b6136617a3b016efc70bb00b83fae76b908c01da317c,0,-0.0,-0.001528877,5.103850089100001,-0.0,-0.001528877,-5.103850089100001
15/04/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x48ad88a07c967d9298d037218866c96d8fb228a697a1b654c6b3607e630c6df3,0,-0.0,-0.001115667,3.7244311461000006,-0.0,-0.001115667,-3.7244311461000006
22/04/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa4eefab47c6eeec620b5bf03654e05c1ea16cf8385eae2001a459249df95ebfa,0,-0.0,-0.001280951,4.2761987233,-0.0,-0.001280951,-4.2761987233
29/04/2024,0xaccdb161128e38aeb60942675ac168f0ee05ca34,0x753233ab3efcb4c8dc7b163f37062548904272a1,0x6bff018e837bdb1b18348f65c351737d3bd4493b350187afd1646cc1fb4b16b1,0.0336333427506693,0,0,0,112.27818810455933,0.0336333427506693,112.27818810455933
29/04/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc0b0b001f4348ab8fb2607d3081a27cd59c9161ab21704e3c41cdd454152ea10,0,-0.0,-0.000743778,2.4829540974,-0.0,-0.000743778,-2.4829540974
06/05/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xaff81431eec3ab35ead0cb72368e213e7f433bb5f39f0b6770ec4966e1440029,0,-0.0,-0.000743778,2.4829540974,-0.0,-0.000743778,-2.4829540974
09/05/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd76b9abfa2193104e02fc132fbc02cdf63d86eeb90181ab50f6113da98bac2a3,0,-0.0,-0.000578494,1.9311865202000003,-0.0,-0.000578494,-1.9311865202000003
20/05/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x26f5d56333325e1c72556a0a50b704638420bd89970596c21772b39a782014e9,0,-0.0,-0.000702457,2.3450122031,-0.0,-0.000702457,-2.3450122031
27/05/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf5cfb6273cf47acada1ea2e75b022dac7b7d0f8ea01dd356cadef5266f4fc841,0,-0.0,-0.001156988,3.8623730404000005,-0.0,-0.001156988,-3.8623730404000005
10/06/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf66ad60044a2e7b8f9a6dc352cfe9e128b4f039e8ad7d66b07037706eaa5d743,0,-0.0,-0.000578494,1.9311865202000003,-0.0,-0.000578494,-1.9311865202000003
12/06/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc86c0ac75d511e10ddee234fec4c6967f566637e4784dbccb92be8272fcd7bd6,0,-0.0,-0.001156988,3.8623730404000005,-0.0,-0.001156988,-3.8623730404000005
15/06/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5469a4f18ce995302c6a5bd1a72d3c81a27d3d35c3683a5fa5260c347a1bdcbe,0,-0.0,-0.000934736,3.1204291888,-0.0,-0.000934736,-3.1204291888
24/06/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb8362edeabd91193053c71185a831500a140fcbeaa1d7e36209e7e9246519602,0,-0.0,-0.000578494,1.9311865202000003,-0.0,-0.000578494,-1.9311865202000003
08/07/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x08fffc4e30ee3b028d6d0c8a7cb48f13e959a64fbb2798eb10c8b0306de42a95,0,-0.0,-0.000454531,1.5173608373,-0.0,-0.000454531,-1.5173608373
15/07/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0xaef33cc5b540c70a6ab5d9768e4caa9d24b633cc63a185c28d9da685a1b40fbe,0,-0.0,-0.000578326,1.9306256858000002,-0.0,-0.000578326,-1.9306256858000002
22/07/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x26645f3e81ef281f859c722ff53e97382a73624bd1507f65d991fa419a8c30ba,0,-0.0,-0.000578494,1.9311865202000003,-0.0,-0.000578494,-1.9311865202000003
05/08/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0xdac17f958d2ee523a2206206994597c13d831ec7,0x45b4ab859af7f7fdcb5cf7f4063da401c55da5c389e73f489b2ff6fc26e7d3c3,0,-0.0,-0.002166115079358209,7.231141969421509,-0.0,-0.002166115079358209,-7.231141969421509
09/09/2024,0x753233ab3efcb4c8dc7b163f37062548904272a1,0x07e4e57a7db2d6c19e1b7c7b1005592b7c7d29cc,0x0b3b552c9b03af43ab3e831a035225dc89851abab5c435e93a6fe30082f8cdfc,0,-0.02555705798292152,-0.00024014374272,0.8016718563221761,-85.31712666438692,-0.025797201725641518,-86.11879852070908
